grid_active_power,wind_speed
2994.11,10.87
2594.94,10.38
2326.83,10.34
1941.46,9.28
1581.49,8.26
1013.29,7.16
375.62,5.5
198.15,4.65
87.44,3.85
189.14,4.55
434.43,5.74
336.5,5.06
296.61,4.92
92.92,3.82
85.7,3.58
309.51,4.72
381.17,5.08
417.27,5.34
446.34,5.45
206.6,4.3
251.38,4.74
275.01,4.78
314.27,4.89
238.78,4.49
409.03,5.31
506.47,5.71
427.96,5.37
952.27,6.9
1019.91,7.24
1015.36,6.71
979.72,6.85
379.41,5.08
841.6,6.52
672.62,6.17
452.08,5.45
559,5.85
331.72,5.09
212.1,4.6
79.72,3.63
183.01,4.47
279.2,4.92
460.22,5.63
647.71,6.32
685.08,6.24
709.83,6.45
493.36,5.78
366.08,5.35
183.04,4.38
7.35,3.01
0,3.74
12.34,3.25
-0.39,2.19
0,2.14
0,2.5
0,2.67
0,3.03
0,3.2
0,3.91
65.99,3.8
157.85,4.44
50.42,3.68
88.19,4.12
242.31,4.99
262.8,4.87
584.67,5.92
298.59,5.03
279.77,5
823.48,6.43
883.27,7
1155.17,7.63
1400.39,8.1
1205.1,7.52
1292.05,7.69
1856.18,8.46
1928.18,9.08
1604.43,8.44
1600,7.99
1456.09,7.94
1386.62,7.72
1460.36,7.77
1894.8,8.58
1760.42,8.34
2010.98,9.08
1828.82,8.68
1960.69,9.15
1900.45,9.19
1549.96,8.26
1692.69,8.49
1931.08,8.79
2060.15,8.96
2069.63,9.1
2037.27,8.73
1594.85,8.11
994.58,6.86
1137.29,7.28
1267.86,7.53
1002.46,6.95
1172.35,7.09
1252.14,7.41
1121.17,6.93
1183.02,7.15
932.31,6.57
989.51,6.76
750.55,6.41
825.77,6.52
1116.49,7.06
986.76,6.69
1018.15,6.81
659.18,6.1
729.49,6.14
864.5,6.43
1342.24,7.54
1279.1,7.36
1351.39,7.46
1039.73,7.03
876.02,6.87
754.01,6.35
1122.33,7.19
907.8,6.64
1009.74,6.93
1806.99,8.33
2374.84,9.53
1779.21,8.43
1334.98,7.49
1562.95,8.01
1562.12,7.94
1464.98,7.73
1312.36,7.46
767.04,6.42
283.26,4.75
687.11,6.26
465.75,5.5
355.62,5.27
467.83,5.7
865.35,6.58
1512.97,7.68
1491.7,7.9
2004.44,8.96
1581.48,8.08
1431.62,7.8
1523.79,7.98
1693.27,8.16
1775.04,8.25
1875.41,8.5
1558.06,7.96
1811.09,8.35
1686.13,8.14
2362.26,9.6
2000.86,8.98
1169.96,7.28
1309.22,7.52
759.01,6.22
498.19,5.5
332.48,5.11
253.58,4.65
180.41,4.37
258.37,4.83
133.01,4.91
0,2.89
0,2.39
0,2.48
0,1.77
0,2.48
0,2.76
0,2.51
0,3.44
0,2.48
0,2.44
0,2.36
0,3.02
0,3.4
0,3.41
0,5.16
0,5.16
0,5.41
0,6.78
0,4.44
210.72,5.01
338.65,5.27
518.55,5.92
504.07,5.86
446.73,5.65
705.7,6.35
795.32,6.64
1012.68,7.01
1240.82,7.56
1282.07,7.4
941.59,6.8
590.84,5.83
650.56,6.08
871.51,6.58
914.12,6.64
835.84,6.35
624.99,6.04
591.96,5.76
509.35,5.69
1190.82,7.07
963.73,6.64
980.98,6.69
777.85,6.36
980.22,6.83
962.43,6.72
462.77,5.42
1139.24,6.95
1418.63,7.42
1716.14,8.38
1312.79,7.49
1222.02,7.38
703.72,6.24
470.8,5.49
387.34,5.12
402.47,5.29
460.29,5.54
619.87,6.02
470.2,5.6
691.01,6.28
827,6.49
892.42,6.79
907.19,6.76
545.27,5.72
688.84,6.24
591.91,5.95
660.69,6.17
747.41,6.35
1174.24,7.17
873.48,6.63
845.21,6.55
837.06,6.4
949.49,6.8
1045.36,6.92
791.08,6.28
994.75,6.68
933.42,6.72
1049.43,7.13
671.72,6.15
966.83,6.9
982.26,6.93
825.66,6.57
723.14,6.4
418.64,5.45
327.28,5.11
388.32,5.23
167.22,4.24
137.25,4.14
130.77,4.16
117.81,4.12
111.34,4.13
114.3,4.2
143.79,4.36
88.94,3.95
183.67,4.43
82.14,3.68
139.95,4.06
434.5,5.49
474.06,5.63
415.15,5.39
435.03,5.46
402.39,5.45
257.22,4.76
137.42,4.1
102.36,3.94
92.74,3.88
78.12,3.84
110.31,4.13
102.55,4.08
77.85,3.84
81.45,3.98
66.64,3.82
90.01,3.98
112.03,4.14
82.11,3.93
13.93,3.23
0,2.69
0,3.76
55.45,3.73
22.78,3.31
4.36,2.85
0,2.66
0,3.14
0,2.63
0,1.74
0,1.94
0,1.76
0,1.54
0,1.62
0,2.06
0,2.06
0,2.15
0,2.05
0,1.64
0,0.84
0,1.29
0,1.37
0,2.46
0,3.07
0,2.98
0,2.9
0,2.2
0,3.42
0,3.21
0,3.09
0,2.96
0,3.8
0,2.68
0,2.17
0,2.13
0,1.91
0,1.72
0,1.95
0,2.1
0,2.17
0,1.79
0,1.51
0,1.6
0,1.38
0,1.28
0,1.77
0,1.63
0,1.43
0,1.67
0,1.55
0,1.98
0,2.63
0,2.41
0,2.15
0,2.12
0,2.24
0,2.8
0,3.2
0,2.88
0,2.85
0,2.86
0,2.5
0,2.93
0,2.83
0,2.27
0,2.45
0,2.88
0,2.96
0,3.57
0,2.45
0,1.79
0,1.93
0,1.66
0,2.15
0,2.62
0,2.29
0,2.67
0,2.72
0,2.81
0,2.68
0,2.55
0,2.33
0,1.55
0,1.57
0,2.11
0,1.79
0,1.78
0,1.45
0,2.14
0,2.6
0,2.09
0,1.93
0,1.9
0,1.39
0,1.38
0,1.21
0,1.21
0,1.22
0,0.86
0,0.53
0,0.72
0,1.21
0,0.68
0,1.8
0,1.81
0,0.77
0,0.68
0,0.85
0,0.78
0,0.66
0,0.66
0,0.74
0,0.37
0,0.67
0,0.46
0,0.94
0,0.96
0,1.55
0,2.18
0,1.63
0,0.81
0,0.57
0,0.97
0,0.52
0,0.34
0,0.53
0,0.55
0,1.14
0,2.34
0,3.65
47.91,4.02
12.95,3.28
0,2.31
0,1.73
0,1.4
0,1.41
0,0.81
0,0.29
0,0.64
0,0.98
0,0.66
0,0.87
0,0.81
0,1.03
0,0.64
0,0.31
0,0.87
0,0.97
0,1.89
0,1.26
0,0.96
0,0.49
0,0.6
0,0.96
0,0.81
0,0.74
0,1.08
0,1.89
0,2.49
0,2.48
0,2.53
0,1.89
0,1.42
0,2.39
0,3.58
0,2.37
0,2.72
0,2.99
0,2.71
0,2.9
0,2.55
0,1.63
0,2.87
0,3.76
0,3.56
0,3.25
0,3.49
0,3.74
0,3.56
0,3.5
0,3.84
0,4.42
0,4.62
0,4.92
35.42,4.85
140.95,4.5
94.85,4.21
63.05,3.66
56.71,3.52
28.13,3.47
-0.46,2.95
0,3.39
0,3.34
0,3.97
0,4.38
0,3.82
0,4.46
0,4.32
0,4.52
0,4.85
0,4.7
110.18,4.89
268.45,5.04
345.58,5.28
440.32,5.59
582.07,6.03
685.72,6.4
687.3,6.35
655.85,6.26
579.47,6.07
535.57,6.02
633.1,6.31
818.12,6.94
1011.15,7.42
1323.17,8.04
1519.58,8.35
1859.74,9.14
2232.94,9.69
2404.82,10.02
2601.98,10.41
2888.19,10.87
3100.97,11.16
3401.72,11.89
3545.33,12.38
3581.25,12.32
3602.82,12.87
3603.5,12.75
3601.66,12.58
3474.9,11.9
3453.72,11.88
3373.29,11.65
3349.33,11.59
3350.87,11.45
3381.18,11.58
3129.45,11.39
3167.54,11.59
3057.58,11.15
2973.5,11.12
3086.54,11.38
3147.28,11.41
2947.68,11.04
3163.64,11.78
3443.14,12.53
3330.93,12.12
3083.24,11.4
2770.95,10.6
2660.32,10.43
2693.02,10.48
2655.57,10.46
2745.9,10.52
3073.59,11.27
3117.31,11.34
3298.27,11.77
3182.3,11.44
3299.02,11.88
3478.1,12.29
3583.79,12.32
3578.46,12.31
3585.98,12.29
3603.32,12.68
3603.59,12.72
3602.95,12.86
3602.8,12.82
3597.19,12.61
3584.74,12.79
3554.15,13.15
3517.23,13.13
3476.66,13.29
3455.77,13.49
3445.3,13.68
3425.48,13.67
3430,13.83
3401.62,13.81
3396.75,14.27
3418.86,14.65
3443.6,15.15
3443.71,15.44
3432.08,16.01
3497.42,15.97
3433.67,15.65
3551.63,15.99
3604.09,15.96
3604.24,16.05
3604.23,15.89
3604.33,15.17
3603.95,14.34
3603.95,13.95
3600.1,12.96
3112.61,11.11
1956.97,8.65
2000.22,8.71
2430.96,9.35
2407.56,9.34
2915.78,10.5
2278.34,9.22
2668.51,10.05
2564.8,9.8
2782.28,10.41
3146.32,11.18
2980.38,10.58
2557.78,9.99
2047.16,8.75
2196.95,9.24
2200.61,9.27
2276.94,9.47
2637.59,10.11
1743.1,8.24
2817.93,10.51
3442.74,12.18
3493.36,12.25
3547.76,12.29
3366.83,12
3396.95,11.75
3177.45,11.33
3021.47,10.97
2818.6,10.66
3381.59,11.7
3211.55,11.34
3489.73,12.25
3465.79,12.07
3533.8,13.01
3549.37,12.65
3524.9,12.17
3567.98,12.46
3497.77,12.06
3399.97,11.72
3456.76,11.87
3412.96,11.83
3450.41,12.01
3572.71,12.41
3537.45,12.67
3568.72,12.28
3564.73,12.24
3439.71,11.81
3512.1,12.11
3585.02,12.4
3582.33,12.55
3445.82,12.08
3274.91,11.37
3483.32,12.12
3596.42,12.27
3557.92,12.04
3453.74,11.94
3303.16,11.6
3371.39,11.67
3377.57,11.73
3281.27,11.57
3394.59,11.81
3258.51,11.54
3276.95,11.44
3315.78,11.48
3552.31,12.03
3546.32,12.01
3123.15,11.04
3069.17,11.06
3315.91,11.45
3573.51,12.27
3527.71,12.59
3590.52,12.73
3503.59,12.98
3382.56,14.11
3370.07,14.6
3394.96,15.18
3604.21,15.36
3604.24,15.16
3604.33,14.97
3604.51,14.41
3604.56,14.21
3604.55,13.98
3604.38,13.49
3604.13,13.08
3604.29,13.19
3603.21,12.82
3602.81,12.64
3558.37,12.39
3476.1,12.1
3372.68,11.93
3068.22,11.23
3015.03,11.06
3047.17,11.16
2962.65,10.86
2790.31,10.48
2295.48,9.44
2455.43,9.76
2295.83,9.53
2044.21,8.95
2331.07,9.62
2197.3,9.34
1840.8,8.62
1699.49,8.44
1823.84,8.82
1623.55,8.24
1590.37,8.1
1146.21,7.31
1054.24,7.2
1164.53,7.49
1335.34,7.82
1375.12,7.87
1271.41,7.62
1082.96,7.13
908.01,6.82
835.46,6.59
880.55,6.65
997.58,7.08
1049.58,7.2
980.82,7.07
1182.59,7.4
1280.96,7.67
1484.29,8.09
1377.22,7.76
1241.48,7.69
1192.24,7.67
1151.32,7.45
1114.97,7.33
1033.33,7.1
936.52,6.84
895.64,6.89
806.93,6.41
512.89,5.74
544.71,5.88
515.79,5.82
642.65,6.25
693.77,6.35
537.72,5.96
836.31,6.89
1078.05,7.53
802.54,6.68
743.91,6.49
816.61,6.69
623,5.95
611.04,6.13
361.32,5.2
226.39,4.57
146.22,3.94
137.8,4.14
107.6,3.79
148.78,4.17
183.46,4.18
288.25,4.85
390.32,5.18
320.64,4.81
244.88,4.48
133.55,3.72
8.48,2.79
77.44,3.67
112.11,3.96
26.92,2.93
86.62,3.95
162.05,4.36
12.82,2.9
17.85,2.73
30.36,3.25
14.22,2.82
193.08,4.31
92.28,3.49
130.73,4.14
127.67,4.06
89.93,3.79
66.08,3.73
19.8,3.02
39.01,3.45
2.43,2.69
98.46,3.87
15.67,2.74
0,2.24
0,2.12
0,1.67
0,2.42
1.77,2.9
0,2.15
0,2.2
0,3.07
0,3.33
0,3.62
0,2.97
0,2.95
0,3.22
0,3.01
0,3.73
0,4.22
0,4.71
0,4.47
0,4.82
0,4.23
277.53,5.13
498.33,5.88
497.8,5.93
642.54,6.43
791.89,6.88
923.55,7.12
745.82,6.66
669.58,6.35
470.02,5.63
294.45,4.93
354.18,5.18
500.37,5.78
590.56,6.15
629.81,6.31
757.28,6.66
602.49,6.31
533.9,6.23
748.96,6.83
750.78,6.82
626.79,6.46
637.13,6.38
608.62,6.36
786.06,6.76
1149.31,7.76
1129.15,7.61
1030.68,7.3
1081.79,7.31
1120.73,7.37
980.28,7.12
1001.13,7.1
1106.29,7.36
1000.24,7.01
1003.4,7.05
898.28,6.79
770.74,6.54
557.7,6
473.47,5.9
428.98,5.65
363.8,5.31
356.8,5.37
349.78,5.35
361.34,5.43
347.21,5.38
248.95,4.92
281.93,5.04
314.63,5.17
368.5,5.49
325.63,5.23
232.68,4.79
269.16,4.98
386.17,5.47
405.58,5.57
445.02,5.7
458.11,5.66
460.82,5.68
487.21,5.8
510.56,5.93
489.98,5.89
425.52,5.61
356.31,5.39
369.53,5.33
365.86,5.33
206.95,4.63
172.02,4.47
109.58,4.12
122.65,4.18
132.98,4.22
126.82,4.21
100.51,4.02
187.76,4.53
290.88,5.01
223.46,4.59
84.96,3.86
20.55,3.06
5.92,2.91
1.39,2.55
0,2.38
0,3.24
7.47,2.97
0,2.47
0,3.09
0,3.21
0,3.52
0,3.2
0,3.28
0,3.01
0,2.6
0,2.81
0,2.5
0,3.07
0,3.16
0,2.5
0,2.29
0,2.34
0,3.04
0,3.58
0,3.27
0,1.99
0,2.8
0,3.28
0,3.21
0,3.13
0,2.94
0,3.25
0,2.87
0,2.63
0,3.09
0,3.21
0,3.42
30.57,3.47
6.35,3.36
1.08,3.75
58.02,4.01
2.41,2.93
0,2.83
0,2.96
0,3.39
0,2.11
12.09,3.81
142.94,4.22
176.24,4.46
167.97,4.31
175.54,4.47
211.03,4.62
250.32,4.84
261.07,4.86
195.11,4.59
261,4.86
262.15,4.99
328.79,5.32
268.84,5.11
235.55,4.89
295.79,5.23
362.51,5.37
365.68,5.34
363.04,5.35
288.81,5.03
261.41,4.85
394.84,5.45
553.25,5.96
789.89,6.61
965.09,7.04
1017.67,7.08
1345.79,7.73
1263.74,7.74
1232.55,7.57
787.23,6.56
554.74,5.98
626,6
754.91,6.48
828.15,6.45
1290.39,7.66
1324.37,7.56
1332.63,7.58
1098.77,7.06
1039.68,6.91
804.28,6.44
805.14,6.53
929.29,6.8
897.92,6.75
943.27,6.76
625.88,5.63
446.47,4.94
652.53,5.97
700.53,5.82
786.77,5.82
831.67,5.74
837.7,5.96
817.46,5.71
879.8,5.83
951.23,6.02
843.39,5.57
871.38,5.6
891.11,5.75
883.13,6.26
654.26,5.88
515.04,5.31
477.85,5.1
504.71,5.4
348.16,4.65
296.01,4.68
255.24,4.21
258.31,4.42
249.22,4.39
425.28,5.3
566.01,6.03
513.17,5.72
472.52,5.59
492.11,5.95
270.48,4.75
355.23,5.26
288.44,4.87
429.37,5.44
281.87,4.71
260.01,4.95
194.2,4.52
130.5,4.21
8.39,2.7
0,2.48
0,1.47
0,3.01
210.17,4.6
10.64,2.58
0,1.97
0,2.77
0,3.28
0,3.44
0,2.62
0,2.06
0,1.62
0,2.39
0,1.63
0,1.31
0,1.54
0,1.98
0,1.18
0,1.38
0,1.34
0,1.23
0,2.82
0,2.53
0,1.76
0,1.6
0,1.28
0,2.61
0,2.08
0,1.59
0,1.27
0,0.45
0,0.88
0,0.48
0,0.41
0,0.63
0,1.26
0,2.57
0,2.37
0,1.74
0,1.49
0,2.19
0,1.16
0,1.07
0,1.24
0,0.78
0,1.03
0,1.63
0,1.08
0,1.88
0,1.52
0,1.34
0,0.85
0,2.05
0,2.47
0,1.81
0,1.8
0,2.15
0,2.3
0,2.62
0,1.44
0,1.02
0,1.13
0,1.03
0,1.71
0,1.02
0,1.24
0,1.04
0,1.78
0,2.33
0,1.76
0,1.93
0,3.44
0,3.03
0,3.53
189.76,4.86
178.21,4.28
31.89,2.99
0,1.8
0,1.84
0,2.21
0,2.69
22,4.21
49.23,3.05
0,0.86
0,0.77
49.85,3.54
569.65,5.68
812.09,6.63
1248.9,7.88
1001.09,7.37
870.81,6.94
1065.64,7.44
999.54,7.35
1090.78,7.33
1114.88,7.57
977.61,7.38
713.3,6.6
940.63,7.27
1214.92,7.65
1114.91,7.49
1027.08,7.31
679.61,6.42
836.77,6.86
893.15,7.14
901.99,7.11
1060.12,7.44
779.29,6.7
703.47,6.37
269.26,4.84
25.32,3.08
137.58,4.35
102.88,4.08
0,2.51
0,3.59
34.64,2.95
9.36,3.33
-0.04,3.25
76.41,4.84
165.34,4.41
6.22,2.6
0,1.8
0,3.21
178.45,4.5
343.14,5.29
435.11,5.78
406.98,5.55
448.7,5.73
800.65,6.95
655.51,6.2
1025.27,7.25
1425.74,7.92
1472.79,8.1
909.21,6.78
968.5,6.97
1085.18,7.34
1240.96,7.61
1101.73,7.3
874.72,6.96
842.21,7.2
917.74,7.44
849.13,7.32
654.76,6.83
847.44,7.16
1219.27,7.9
1043.3,7.44
751.55,6.54
622.88,6.29
662.15,6.39
571.39,6.1
370.35,5.5
338.71,5.36
254.66,4.81
372.6,5.35
504.13,5.98
494.74,6.02
536.32,6.19
681.23,6.36
664.98,6.33
891.14,6.83
1319.98,7.96
1471.8,8.22
1247.62,7.81
694.8,6.6
1068.96,7.38
627.76,6.39
454.78,5.9
446.85,5.86
981.53,7.18
596.69,6.13
100.3,4.06
140.33,4.18
233.25,4.79
137.01,4.39
114.79,4.23
121.49,4.26
230.17,4.9
248.44,5.15
159.75,4.56
299.62,5.32
290.56,5.18
234.22,4.79
276.63,4.91
420.52,5.57
430.63,5.78
1131.9,7.91
1633.59,8.6
2047.96,9.23
2396.18,10.3
558.43,10.88
0,10.97
0,10.53
0,10.43
0,0
0,9.11
0,8.88
0,8.37
0,8.78
0,8.3
524.58,8.15
1536.47,8.1
1421.63,7.77
1869.27,8.6
2189.73,9.24
2280.79,9.1
2427.86,9.37
2178.08,8.83
2496.61,9.4
3012.14,10.54
3042.05,10.65
2529.97,9.84
1848.62,8.91
1939.58,9.06
1850.53,8.69
1630.33,8.45
1564.64,8.37
1495.45,8.43
1564.94,8.3
1826.54,8.44
1634.28,8
1096.2,7.04
668.41,6.1
1015.64,7.13
