grid_active_power,wind_speed
1208.71,7.51
1104.78,7.26
522.39,6.12
536.4,5.85
403.03,5.49
640.3,6.16
856.33,6.55
932.48,6.69
1376.75,7.48
1003.03,6.93
1134.97,7.11
1507.26,7.81
1651.06,8.15
2031.52,8.97
1308.49,7.53
1793.68,8.69
2084.77,9.22
1890.52,8.86
1741.11,8.64
1914.27,8.72
1854.57,8.38
2271.26,9.24
2043.27,8.85
1447.27,7.78
1580.01,7.92
1791.38,8.27
1653.03,7.96
1328.93,7.49
1725.39,8.26
1846.19,8.25
2199.11,9.2
2437.37,9.71
2277.19,9.5
2043.83,9.01
1720.48,8.23
1338.25,7.76
1169.99,7.31
1002.46,6.92
1104.29,7.24
1476.5,7.97
1741.94,8.48
2146.96,9.21
2310.99,9.47
2091.77,9.04
1835.99,8.48
1466.8,7.76
922.78,6.85
1008.11,7.12
943.11,6.92
1140.56,7.23
827.21,6.5
801.12,6.48
679.82,6.17
697.16,6.31
801.97,6.54
728.57,6.39
346.69,5.15
197.96,4.35
244.26,4.57
140.94,3.99
22.85,2.99
0,3.3
35.46,3.74
27.06,3.19
1.01,2.31
0,2.54
0,3.17
0,3.76
0,3.42
0,2.75
0,3.24
0,2.91
40.17,4.1
82.42,4.05
61.12,3.83
33.36,3.38
-0.33,2.57
0,2.76
0,3.27
0,2.6
7.74,3.42
-0.96,3.33
45.11,3.69
96.54,4.3
15.85,3.07
2.56,2.88
0,2.51
0,2.26
0,3.06
0,3.7
51.48,3.67
41.89,3.75
0,3.31
0,1.85
0,1.28
0,1.07
0,2.53
0,3.25
0,3.62
0,1.87
0,2.04
0,2.12
0,1.58
0,2.06
0,2.26
0,2.03
0,1.85
0,1.15
0,0.73
0,0.87
0,1.24
0,1.65
0,2.47
0,2.46
0,3.72
0,2.81
0,2.3
0,1.37
0,0.89
0,1.61
0,1.66
0,2.19
0,1.67
0,3.07
0,3.46
3.17,3.23
0,2.26
0,1.13
0,2.07
0,1.73
0,1.55
0,1.37
0,1.28
0,1.7
0,1.77
0,1.51
0,1.77
0,1.65
0,1.95
0,1.84
0,1.93
0,1.73
0,1.83
0,1.96
0,1.94
0,1.58
0,1.9
0,2.01
0,1.76
0,2.05
0,2.63
0,2.01
0,1.68
0,1.87
0,2.34
0,2.83
0,2.38
0,2.44
0,2.47
0,2.9
0,3.82
37.32,3.81
39.23,3.54
83.37,3.68
372.35,5.2
370.78,5.09
193.85,4.32
164.55,4.27
411.61,5.27
781.2,6.37
663.66,6.02
397.94,5.34
225.58,4.5
255.9,4.65
217.45,4.57
207.23,4.51
183.18,4.36
250.01,4.76
299.95,4.97
282.98,4.87
258.71,4.75
310.69,4.91
364.06,5.17
327.44,5.07
284.59,4.86
291.3,4.93
301.55,4.99
366.11,5.16
452.84,5.44
555.05,5.74
700.64,6.11
739.37,6.12
670.24,5.97
639.03,5.9
832.42,6.31
752.19,6.21
552.47,5.65
678.56,6.02
777.29,6.26
875.72,6.33
659.15,5.8
639.28,5.9
685.55,6.02
574.66,5.66
855.4,6.43
969.83,6.65
923.26,6.52
930.77,6.54
1014.5,6.65
785.16,6.19
951.31,6.46
953.65,6.46
1070.04,6.76
1072.85,6.89
1154.29,7.02
1527.72,7.5
1060.43,6.87
1679.47,7.93
1425.99,7.39
1928.47,8.43
2247.18,8.9
2120.37,8.47
1928.78,8.12
2149.75,8.46
1987.14,8.48
2182.11,8.71
2750.67,10.2
2709.11,10.23
2611.8,9.97
2800.27,10.51
2522.95,9.64
2831.96,10.5
2410.61,9.31
2732.24,10.28
2527.84,9.68
2882.06,10.54
2825.15,10.47
2538.64,9.69
2744.65,10.13
2775.34,10.11
2441.51,9.37
2717.62,9.91
3216.74,11.17
3293.71,11.37
3334.82,11.12
3367.9,11.37
3342.84,11.3
3564.53,12.08
3486.75,12.18
3393.92,11.23
3212.25,10.78
3281.01,11.1
3303.52,11.67
3361.97,11.73
3185.9,11.13
3384.83,11.47
3477.15,11.55
3349.05,11.41
3333.41,11.65
3445.05,11.94
3241.43,10.74
3419.26,11.62
3497.62,12.42
3480.66,12.51
3595.88,13.27
3603.35,14.32
3566.26,13.68
3518.57,12.4
3538.77,12.18
3509.98,11.99
3504.56,11.76
3240.91,11.15
3477.3,11.93
3584.62,12.57
3541.72,12.25
3596.52,13.8
3603.51,14.54
3603.24,13.22
3591.97,12.73
3597.15,13.01
3602.55,13.17
3603.28,14.56
3596.76,13.27
3603.19,13.89
3603.21,14.24
3603.47,15.26
3603.43,14.51
3602.5,14.19
3361.24,11.83
3273.25,11.06
3542.86,12.61
3487.5,12.11
3574.58,13.78
3602.37,14.25
3535.25,12.71
3520.31,11.79
3332.41,11.86
3125.79,10.69
3411.55,11.88
3455.43,13.1
3588.05,14
3601.76,13.26
3573.04,13.16
3590.63,12.94
3596.05,13.18
3364.82,11.48
3549.25,12.64
3589.81,13.45
3565.31,13.52
3600.82,14.8
3573.71,13.26
3589.27,13.22
3510.75,13.79
3587.75,12.88
3504.69,12.35
3506.23,12.94
3446,12.07
3574.69,13.47
3488.87,13.05
3503.96,13.06
3347.79,12.62
3112.79,11.55
3327.91,14.33
2640.38,11.99
2054.15,11.56
1908.33,11.72
1835.32,11.91
1805.36,12.29
1793.9,13.28
1765.41,13.93
980.98,14.88
364.21,14.01
372.1,12.56
357.27,13.01
361.25,12.19
367.87,12.56
360.87,12.75
359.99,13.45
359.21,14.74
372.73,14.24
379.56,14.07
383.71,14.54
390.61,14.91
397.62,16.84
417.45,16.13
884.42,16.29
824.12,15.24
794.04,16.45
1217.88,16.08
1284.39,16.75
1074.52,15.56
712.57,14.35
407.41,14.53
473.3,15.06
434.62,14.74
769.18,15.16
1222.28,16.78
934.48,15.51
848.72,15.69
983.66,15.95
1241.89,16.08
761.78,14.68
809.84,15.81
789.68,14.58
495.27,12.88
761.89,13.97
788.54,13.53
794.24,14.78
1020.68,15.41
555.55,12.19
1046.83,15.75
987.77,15.37
552.22,14.07
706.63,14.93
602.68,14.88
404.82,14.55
460.99,14.4
414.02,12.67
501.59,14.8
518.4,15.6
627.55,14.51
493.62,15.38
634.09,16.33
487.14,15.58
437.76,15.26
414.52,14.85
391.66,14.64
386.23,14.4
372.73,13.85
270.5,10.89
373.13,14.06
342.99,12.94
312.31,12.93
274.65,12.13
69.43,9.37
0,8.4
0,9.14
0,8.19
0,9.58
0,8.16
0,7.96
0,8.8
0,8.48
0,8.32
0,8.34
0,9
0,9.31
0,9.2
0,6.79
0,7.76
0,8.35
0,8.12
0,8.07
0,9.11
0,9.06
0,9.14
0,8.23
0,8.5
0,8.43
0,8.86
0,9.08
0,8.06
0,8.85
0,8.96
0,9.86
0,9.21
0,8.37
0,8.03
0,7.38
0,8.34
0,7.91
0,7.56
0,7.5
0,7.1
0,7.52
0,6.7
0,6.55
0,6.7
0,7.36
0,7.05
0,7.06
0,6.55
0,6.8
0,7.23
0,6.86
0,8.59
0,7.16
0,8.3
0,8.38
0,8.77
0,5.42
0,6.93
0,6.94
0,6.58
0,5.6
0,6.51
0,7.53
0,6.28
0,6.18
0,5.28
0,5.71
0,5.9
0,6.12
0,5.12
0,6.09
0,5.81
0,5.82
0,5.14
0,5.4
0,6.15
0,5.83
0,6.34
0,6.5
0,6.5
0,7.44
0,7.24
0,7.76
0,6.9
0,7.41
0,6.99
0,6.17
0,7.47
0,7.02
0,8.37
0,7.59
0,7.45
0,6.97
0,7.72
0,7.62
0,7.4
0,7.69
0,6.9
0,7.39
0,8.22
0,8.53
0,7.67
0,7.56
0,7.14
0,7.04
0,7.62
0,6.86
0,6.6
0,7.17
0,6.4
0,7.11
0,6.06
0,6.42
0,6.38
0,5.8
0,6.96
0,6.32
0,6.46
0,6.7
0,6.41
0,6.42
0,5.8
0,5.5
0,5.07
0,4.45
0,4.34
0,4.52
0,3.84
0,4.62
0,4.18
0,4.21
0,3.99
0,2.88
0,2.31
0,2.36
0,2.06
0,2.54
0,2.55
0,2.86
0,3.72
0,3.61
0,2.88
0,2.49
0,3.78
0,3.47
0,3.88
0,3.16
0,3.06
0,2.57
0,2.66
0,2.77
0,2.26
0,2.16
0,1.85
0,1.3
0,1.66
0,1.83
0,2.42
0,1.41
0,1.42
0,2.29
0,3.14
0,4.01
0,3.8
0,3.15
0,2.62
0,2.64
0,3.06
0,3.2
0,1.77
0,2.57
0,2.89
0,1.96
0,0.92
0,0.36
0,0.52
0,1.63
0,2.15
0,2.9
0,2.44
0,1.43
0,1.36
0,1.54
0,1.88
0,2.21
0,2.36
0,2.44
0,2.87
0,3.81
4.39,4.1
-0.27,2.64
0,2.83
0,3.69
0,3.83
13.64,4.18
262.8,5
304.91,5.2
548.13,6.03
747.81,6.62
593.5,6.22
773.64,6.63
1142.38,7.46
811.32,6.79
853.41,6.97
1054.51,7.24
1694.59,8.04
1201.57,6.83
997.36,6.58
1163.28,6.98
2067.14,8.6
1617.16,7.57
1778.95,7.91
2133.72,8.69
2750.63,10.13
2660.14,9.67
2339.5,9.1
2175.63,8.95
2613.38,9.5
2602.8,9.44
2456.9,9.2
2152.07,8.75
1471.97,7.31
1297.36,6.64
1544.63,7.4
1973.08,8.43
1876.16,8.2
2111.33,8.52
2636.72,9.73
2424.06,9.3
2234.1,8.88
2467.95,9.18
3099.25,10.41
3395.19,10.98
3601.07,11.52
3601.42,11.7
3602.64,12.35
735.86,12.2
966.78,12.21
1274.19,12.2
1331.8,12.12
3603.39,11.92
3603.47,12.23
3603.32,12.08
2358.17,12.64
0,11.88
2393.48,12.52
193.25,13.34
0,13.49
0,12.15
0,12.95
0,13.11
0,12.82
0,12.72
0,12.55
0,12.87
0,12.81
0,14.42
0,14.51
0,15.11
0,14.65
0,13.77
0,14.51
0,14.75
0,14.42
0,14.39
0,14.3
0,14.44
0,14.25
0,14.87
0,15.29
0,15.98
0,15.39
0,14.73
0,14.87
0,14.77
0,14.62
0,14.82
0,14.38
0,14.92
0,15.7
0,16.35
0,16.55
0,15.74
0,15.7
0,15.57
0,15.21
0,14.99
0,14.34
0,14.98
0,15.22
0,14.68
0,14.29
0,14.56
0,14.64
0,14.72
0,14.38
0,14.29
0,13.82
0,13.36
18.64,12.36
3569.28,12.87
3599.92,13.49
3601.12,13.37
3589.82,12.84
3602.64,13.5
3576.41,12.51
3602.4,13.28
3602.82,14.12
3603.18,14.69
3603.4,14.57
3603.23,14.07
3592.78,12.95
3601.27,13.33
3603.3,13.11
3570.89,12.78
3458.04,12.14
3370.75,11.8
3374.17,12.14
3447.16,12.04
3577.97,12.58
3561.22,12.43
3530.8,12.31
3386.29,11.93
3016.22,11.21
2835.5,10.64
2918.83,10.75
2852.82,10.78
2795.67,10.77
2892.68,10.96
2712.25,10.44
2731.77,10.31
3046.43,10.85
2996.29,10.72
2996.06,10.75
2866.16,10.47
2432.17,9.7
3014.38,10.81
3313.69,11.46
3221.57,11.39
3401.85,11.67
3309.02,11.3
3422.95,11.68
3449.42,11.65
3456.7,11.67
3575.51,11.98
3218.07,11.24
3472.54,11.87
3601.85,12.53
3592.95,12.87
3553.63,13.04
3463.23,13.39
3455.92,13.63
3414.84,13.82
3399.08,14.08
3435.98,14.11
3515.22,13.64
3511.47,12.73
3410.82,13.85
3393.42,14.34
3384.55,14.28
3383.67,14.03
3376.1,14.01
3342.49,13.48
3379.25,13.59
3439.55,13.53
3502.81,13.73
3511.47,13.42
3501.5,13.7
3506.16,13.22
3525.2,13.55
3537.74,13.59
3454.73,13.95
3417.08,14.71
3413.1,15.11
3417.35,14.62
3425.71,14.5
3466.61,14.56
3424.87,14.57
3430.8,13.9
3574.1,12.62
3599.27,13.63
3588.79,13.77
3601.23,13.15
3602.19,13.17
3593.01,13.42
3538.52,13.74
3427.49,14.73
3409.69,15.05
3367.16,14.98
3382.58,14.74
3397.21,14.07
3494.37,13.62
3508.13,13.34
3604.13,13.08
3603.6,12.86
3604.16,13.03
3600.16,12.65
3600.47,12.53
3598.52,12.53
3558.09,12.61
3598.7,12.95
3604.19,13.31
3548.51,12.86
3491.91,12.38
3596.51,13.16
3589.3,12.95
3602.76,13.22
3413.17,13.5
3428.94,14.08
3524.47,14.37
3603.83,13.53
3591.92,12.8
1761.26,13.63
0,14.1
0,12.92
0,12.4
0,13.65
0,14.39
0,14.24
1506.25,13.51
3603.44,13.44
3603.39,13.62
3542.09,14.1
3526.03,14.1
3585.52,14.67
3585.47,14.88
3585.39,14.83
3495.3,14.86
3327.88,14.35
2521.34,14.04
2475.82,13.92
3546.68,14.25
3580.52,14.35
3579.94,13.93
3581.02,12.85
3583.37,13.91
3585.6,14.31
3581.07,13.57
3566.51,13.19
3514.86,13.59
3492.21,14
3426.02,12.77
3468.05,12.89
3473.37,14.07
3572.97,15.46
3584.44,14.52
3524.44,13.5
3585.48,14.78
3569.2,13.92
3585.25,15.79
3585.24,14.41
3514.37,12.64
3551.59,12.85
3414.43,12.07
3423.62,11.83
2668.83,9.96
2617.79,9.81
2705.23,10.18
3403.84,12.31
3493.93,12.81
3430.59,12.1
3480.5,13.15
3468.45,13.27
3518.24,13.13
3417.44,12.17
3471.46,12.45
3440.21,12.13
3353.37,11.48
3508.6,12.07
3541.66,13.08
3509.72,14.01
3461.64,15.22
3460.76,15.87
3461.11,15.33
3469.86,14.94
3537.75,14.04
3554.48,12.99
3492.71,14.28
3461.1,14.43
3500.97,13.37
3460.39,12.63
3436.29,12.19
3481.38,12.78
3401.53,12.33
3471.95,13.53
3469.03,13.45
3460.35,13.78
3501.73,13.29
3543.47,13.99
3494.32,16.9
3460.76,18.37
3461.17,18.74
3461.14,18.82
3461.02,18.46
3460.06,19.59
3460.6,19.32
3460.95,18.67
3460.87,18.6
3461.15,18.24
3461.04,18.25
3460.76,18.01
3460.85,17.72
3460.8,18.51
3461.25,18.82
3461.81,19.14
3460.93,20.41
3460.28,20.31
3460.97,20.2
3461.02,21.74
3460.62,20.48
3461.17,21.16
3461.03,20.75
3460.68,20.8
3460.85,20.72
3461.26,20.39
3461.14,19.17
3461.45,19.58
3461.14,19.33
3460.55,18.36
3460.76,18.45
3460.95,18.64
3460.71,18.59
3461.04,18.1
3460.94,19.72
3460.57,18.1
3461,17.79
3460.7,17.3
3461.32,16.56
3461.18,15.92
3460.52,17.54
3460.66,19.26
3460.76,20.13
3460.91,18.96
3460.96,19.94
3460.8,21.6
3460.56,21.03
3460.26,20.71
3460.98,20.86
3461.39,18.5
3462.12,17.14
3570.53,17.47
3582.01,17.33
3585.08,22.5
3585.31,17.77
3580.76,16.76
3491.15,13.65
3585.21,14.4
3514.28,12.28
3162.73,11.97
3024.01,11.09
3271.4,11.97
2669.37,10.18
2411.35,9.89
1445,7.58
1369.65,7.43
878.07,6.61
727.46,5.9
689.43,5.99
814.09,6.36
337.7,4.78
199.27,4.05
847.85,6.2
2801.86,10.78
3041.19,11.84
3564.12,13.88
3541.91,13.67
3368.16,13.49
3319.37,13.9
2764.28,12.37
2827.25,11.73
2767.77,11.28
2563.14,10.3
2306.86,9.52
1795.46,8.71
2127.62,9.34
2442.15,10.25
2689.05,12.94
2796.24,12.32
2631.09,11.5
2491.78,10.97
2945.02,13.95
2596.07,11.64
2905.09,13.09
2661.95,13.21
2786.24,13.23
2741.79,13.09
3173.47,14.08
2988.75,13.58
2877.4,12.33
314.73,11.75
0,10.36
0,10.75
0,11.08
0,8.15
0,9.63
1697.11,11.3
1094.15,7.04
1480.35,7.72
1847.37,8.47
1924.82,8.99
2249.47,10.52
0,5.67
0,7.41
20.36,5.76
820.32,10.15
1992.12,11.93
0,8.85
0,8.86
0,9.08
0,8.8
0,7.07
0,7.07
0,8.08
0,8.4
668.87,10.36
1658.35,10.24
2113.22,10.04
2001.72,9.16
2119.6,9.34
1999.48,8.5
1914.97,8.21
1970,8.52
2084.06,8.6
2485.41,9.82
2819.64,10.54
2783.83,10.79
2892.94,11.25
2908.17,11.58
2758.8,11.03
2963.32,11.42
2910.88,11.61
2637.29,10.42
2775.28,10.48
2718.03,10.15
2771.44,10.71
2954.21,11.07
1262.44,10.22
1613.98,10.09
3467.79,12.27
3467.74,12.65
3530.82,12.84
3593.47,13.39
3565.79,12.72
3553.65,13.31
3320.88,12.2
3328.68,12.14
3603.17,14.55
3587.77,13.22
3534.32,12.93
3404.62,12.45
3427.62,11.58
3544.82,11.64
3492.28,11.51
3139.25,10.66
3006.97,10.85
2891.08,10.13
2629,10.17
2630.96,10.17
2416.32,9.65
2124.84,9
1809.97,8.39
1742.89,8.06
1966.91,8.38
2245.92,8.97
2103.94,8.66
2054.06,8.35
2101.2,8.56
2017.21,8.43
2169.96,8.78
1999.55,8.33
2157.02,8.89
2300.8,9.34
2292.5,9.19
2310.27,9.38
1919.11,8.37
2370.88,9.48
2114.23,8.89
2074.58,8.58
2404.64,9.38
2831.14,10.43
2407.48,9.52
1792.16,7.93
2289.69,8.75
2306.39,8.68
2132.66,8.46
1887.81,8.01
1729.16,7.82
1881.13,8
1915.86,8.14
1752.54,7.91
1807.84,8.22
1369.91,7.26
1308.82,7.13
1262.81,7.08
1267.3,7.2
1575.32,7.59
1580.93,7.53
1614.25,7.65
1570.53,7.6
1288.27,6.98
939.68,6.48
510.35,5.4
409.89,5.03
432.79,5.11
662.18,5.69
728.27,5.91
801.31,6.05
1268.76,7.13
1143.26,6.89
1023.44,6.72
1370.29,7.3
1494.41,7.68
1578.55,7.82
1630.8,7.98
2329.34,9.52
2108.27,8.87
1701.31,8.19
1911.2,8.39
1514.31,7.87
2062.5,9.02
2548.77,10.07
2341.67,9.48
2319.21,9.44
2579.25,9.92
2550.64,9.95
2483.93,9.61
